CustomerId,France,Germany,Spain,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,CreditLevel
15647311,0.0,0.0,1.0,0.1,0.3938742784740165,0.0,0,1,0.5623441146276376,0,7
15619304,1.0,0.0,0.0,0.8,0.7503625841369086,0.6666666666666667,1,0,0.5692955193544966,1,6
15574012,0.0,0.0,1.0,0.8,0.5346214038844204,0.3333333333333333,1,0,0.7485877011098655,1,6
15792365,1.0,0.0,0.0,0.4,0.6676016152030612,0.3333333333333333,0,1,0.3741589753165301,0,7
15568982,1.0,0.0,0.0,0.6000000000000001,0.0,0.3333333333333333,1,1,0.2729826780657179,0,7
15700772,1.0,0.0,0.0,0.9,0.0,0.3333333333333333,0,0,0.1914535742163385,0,6
15656300,1.0,0.0,0.0,0.0,0.2805605555456338,0.3333333333333333,1,1,0.2667728118944846,0,7
15768193,0.0,1.0,0.0,0.5,0.6864000635403438,0.3333333333333333,0,0,0.4316326925366549,0,7
15760861,1.0,0.0,0.0,0.1,0.5884621638870898,0.0,1,1,0.5666876978618497,0,7
15630053,1.0,0.0,0.0,0.5,0.6009281025969765,0.0,1,0,0.435050866482072,0,7
15623944,0.0,0.0,1.0,0.4,0.0,0.0,1,0,0.007331407578507,1,6
15702014,0.0,0.0,1.0,0.1,0.2635828764412895,0.3333333333333333,0,0,0.8939297584772341,0,7
15696061,0.0,1.0,0.0,0.1,0.4776478041453494,0.0,1,0,0.5517789543480599,0,6
15641582,0.0,1.0,0.0,1.0,0.5789127363611497,0.3333333333333333,1,1,0.983388575461745,0,6
15620344,1.0,0.0,0.0,0.6000000000000001,0.0,0.0,1,0,0.169035357781468,0,7
15663706,1.0,0.0,0.0,0.2,0.0,0.0,1,0,0.682033302022593,1,7
15641732,1.0,0.0,0.0,0.3,0.0,0.3333333333333333,0,0,0.129327086666324,0,7
15809248,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,1,0,0.5476904579747525,0,6
15693683,0.0,1.0,0.0,0.8,0.4562798256588315,0.3333333333333333,1,1,0.9864056269448996,0,6
15743192,1.0,0.0,0.0,0.6000000000000001,0.0,0.3333333333333333,0,0,0.8356971866226385,0,6
15665790,0.0,1.0,0.0,0.7000000000000001,0.5078297494762151,0.3333333333333333,1,0,0.1353910673756116,0,6
15580203,0.0,0.0,1.0,0.6000000000000001,0.5648765710021044,0.0,0,0,0.5002282869758714,0,7
15610156,1.0,0.0,0.0,0.2,0.6272404785828622,0.0,0,1,0.4653678673332122,0,7
15724944,1.0,0.0,0.0,0.7000000000000001,0.0,0.3333333333333333,1,1,0.9020828790573486,0,7
15713483,0.0,0.0,1.0,0.2,0.0,0.0,1,0,0.7954667806791997,1,7
15703264,1.0,0.0,0.0,0.9,0.5671710259791651,0.0,1,0,0.3736376912782364,0,7
15811589,0.0,0.0,1.0,0.8,0.0,0.3333333333333333,1,0,0.9039505132490776,0,6
15692132,0.0,0.0,1.0,0.6000000000000001,0.4749558460406187,0.0,0,1,0.4229996263030036,0,7
15585388,0.0,1.0,0.0,0.9,0.5883579708823553,0.3333333333333333,1,1,0.6991303775120388,0,6
15625426,0.0,1.0,0.0,0.3,0.7595177043512915,0.0,1,0,0.0395500241749476,1,6
15702741,1.0,0.0,0.0,0.8,0.4371354302273446,0.0,1,0,0.4342994187252573,0,7
